============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- C:\Users\Administrator\miniconda3\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Administrator\Documents\GitHub\VolvenceZero
configfile: pyproject.toml
plugins: anyio-4.10.0, aiohttp-1.1.0, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 108 items

tests/test_eta_proof_benchmark.py::test_internal_rl_proof_rollout_emits_delayed_credit_assignments PASSED [  0%]
tests/test_eta_proof_benchmark.py::test_eta_proof_benchmark_exposes_default_cases_and_profiles PASSED [  1%]
tests/test_eta_proof_benchmark.py::test_eta_real_residual_calibration_rewrites_subgoal_signatures_owner_side PASSED [  2%]
tests/test_eta_proof_benchmark.py::test_default_eta_proof_environment_builds_cases_from_routes PASSED [  3%]
tests/test_eta_proof_benchmark.py::test_default_eta_proof_environment_supports_reset_and_step PASSED [  4%]
tests/test_eta_proof_benchmark.py::test_run_eta_internal_rl_proof_benchmark_emits_profile_reports PASSED [  5%]
tests/test_eta_proof_benchmark.py::test_eta_proof_matched_controls_share_case_reward_specs PASSED [  6%]
tests/test_eta_proof_benchmark.py::test_eta_proof_benchmark_exposes_bootstrap_init_profile PASSED [  7%]
tests/test_eta_proof_benchmark.py::test_eta_proof_benchmark_exposes_no_fast_prior_ablation_gaps PASSED [  8%]
tests/test_eta_proof_benchmark.py::test_eta_proof_benchmark_accumulates_temporal_fast_prior_metrics_after_training PASSED [  9%]
tests/test_eta_proof_benchmark.py::test_eta_backend_robustness_benchmark_compares_trace_and_synthetic PASSED [ 10%]
tests/test_eta_proof_benchmark.py::test_eta_open_weight_residual_benchmark_uses_real_runtime_snapshots PASSED [ 11%]
tests/test_eta_proof_benchmark.py::test_eta_open_weight_intervention_uses_prefix_aligned_source_texts PASSED [ 12%]
tests/test_eta_proof_benchmark.py::test_eta_open_weight_paper_suite_manifest_and_backend_report_include_real_backend PASSED [ 12%]
tests/test_eta_proof_benchmark.py::test_eta_open_weight_real_backend_defaults_fail_closed_without_local_model PASSED [ 13%]
tests/test_eta_proof_benchmark.py::test_eta_open_weight_real_snapshots_cover_proof_subgoal_budget PASSED [ 14%]
tests/test_eta_proof_benchmark.py::test_final_rollout_config_exposes_eta_open_weight_runtime_gate PASSED [ 15%]
tests/test_eta_proof_benchmark.py::test_eta_internal_rl_acceptance_fails_closed_without_backend_report PASSED [ 16%]
tests/test_eta_proof_benchmark.py::test_eta_internal_rl_assessment_exposes_policy_update_gate PASSED [ 17%]
tests/test_eta_proof_benchmark.py::test_eta_internal_rl_assessment_exposes_gate_specific_best_control_evidence PASSED [ 18%]
tests/test_eta_proof_benchmark.py::test_eta_proof_benchmark_strong_success_tracks_task_core_more_than_switch_shape PASSED [ 19%]
